u{"studentId":464, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2022, "ageAtEnrollment":20, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2022, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023}]},
q{"studentId":465, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":58, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2021}]},
n{"studentId":466, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":86, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":9, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2023}]},
q{"studentId":467, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":20, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":13, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2021}]},
o{"studentId":468, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":32, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2023}]},
o{"studentId":469, "demographics":{"countryCode":"GB", "enrolledMonth":9, "enrolledYear":2019, "ageAtEnrollment":52, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2021}]},
n{"studentId":470, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":71, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2017}]},
p{"studentId":471, "demographics":{"countryCode":"CN", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":56, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":13, "lastActiveMonth":3, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2021}]},
q{"studentId":472, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":53, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2023}]},
u{"studentId":473, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2021, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2021}]},
n{"studentId":474, "demographics":{"countryCode":"AU", "enrolledMonth":2, "enrolledYear":2021, "ageAtEnrollment":51, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":2, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":2, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2022}]},
s{"studentId":475, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2020, "ageAtEnrollment":67, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":4, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2020}]},
q{"studentId":476, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":18, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":3, "lastActiveYear":2018}]},
n{"studentId":477, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2016, "ageAtEnrollment":60, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":9, "lastActiveYear":2018}]},
q{"studentId":478, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":26, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2023}]},
w{"studentId":479, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":82, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2018}]},
v{"studentId":480, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":35, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2023}]},
s{"studentId":481, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2022, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2023}]},
r{"studentId":482, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":49, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":7, "lastActiveYear":2021}]},
o{"studentId":483, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2018, "ageAtEnrollment":65, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2018, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2018}]},
o{"studentId":484, "demographics":{"countryCode":"GB", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":69, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2021}]},
s{"studentId":485, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2019, "ageAtEnrollment":59, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":11, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2021}]},
q{"studentId":486, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":86, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":2, "lastActiveYear":2017}]},
r{"studentId":487, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2016, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":7, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":12, "lastActiveYear":2019}]},
s{"studentId":488, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":44, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2020}]},
t{"studentId":489, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2016, "ageAtEnrollment":43, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2016, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2018}]},
q{"studentId":490, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2023, "ageAtEnrollment":40, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2023}]},
t{"studentId":491, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2023, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":1, "lastActiveYear":2023}]},
o{"studentId":492, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2018, "ageAtEnrollment":55, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2018}]},
